    app2();<br/><br/>            2105接
<br/><br/>    你是最高级，公开的出行肯定是要部署安保的……”苏轻雪道。
<br/><br/>    叶帆撇嘴，“我能有什么危险的……这不浪费人力财力么”。“
<br/><br/>    那也得按规矩来，又不是天天这么安排……”苏轻雪嗔道。
<br/><br/>    当几人正靠近车辆的时候，叶帆忽然感觉有些不对劲……“
<br/><br/>    等一下！”叶
<br/><br/>    帆大喊道：“后退！！”
<br/><br/>    “为什么？”苏轻雪疑惑。
<br/><br/>    女人话音刚落，突然听路边的几辆车传来爆炸声！
<br/><br/>    “轰轰轰！！……”
<br/><br/>    一团团火光冲天而起，炸开的车门和部件带着火焰迸射飞窜！“
<br/><br/>    啊！——”现场传出一些女性工作人员的尖叫。
<br/><br/>    叶帆立刻一把抱住身边的女儿，急忙往后一跃，总算避开了危险！
<br/><br/>    女人们也都修为不俗，自然无碍。
<br/><br/>    叶帆回头，目光望向前方的一片树林。只
<br/><br/>    见一团黑色的烟雾从林子里缭绕而出，黑雾中投射出十几道火球，朝着叶帆等人轰炸而来！
<br/><br/>    “敌袭！全体保护剑神！！”徐玲珊立马下令。叶
<br/><br/>    帆无比沉着，这种攻击他一眼就能看穿，直接一抬手……“
<br/><br/>    折光[久久小说 www.99xsw.info]剑……”心
<br/><br/>    念刚一动，打算召唤出折光剑盾，可叶帆浑然一惊醒！自
<br/><br/>    己……没剑意了！？“
<br/><br/>    老公，我来！”
<br/><br/>    苏轻雪挡在男人面前，瞬间张开一道寒冰护盾，将几道火球格挡在外！旁
<br/><br/>    边，念茹娇、莎莉叶、萧馨儿和雾夜蕶等女，跟执剑人一同，朝那黑雾杀去！
<br/><br/>    与此同时，树林里又飞出数道身影，一个个刺客实力不俗，但念茹娇等女的实力，在地表世界难逢敌手，自然也足以应付。“
<br/><br/>    末日法王万岁！！”黑
<br/><br/>    雾中的一名面容枯槁的男法师，眼看不敌念茹娇的飞剑，直接引爆了自身！一
<br/><br/>    团炽烈的火光过后，战斗迅速被结束。
<br/><br/>    自始自终，叶帆站在原地，没有出手……事
<br/><br/>    实上，他也没有出手的必要，身边的人，已经足够解决战斗。叶
<br/><br/>    帆呆呆看着眼前的狼藉场面，又呆呆地望了眼自己手上的剑神指环，一脸沉思……徐
<br/><br/>    玲珊急匆匆跑过来，“叶帆，你和团团没事吧？应该是末日法王的狂热信徒，知道你会来这里，才埋伏的……”
<br/><br/>    “玲珊！你怎么搞的！？怎么让这些人进华海的？！”苏轻雪很是愤怒。
<br/><br/>    徐玲珊自责地道：“我一定去查清楚……对不起……”“
<br/><br/>    没事，别怪姗姗了，法术技巧千变万化，防不住很正常，大家没事就好了”，叶帆回过神来，劝了句。
<br/><br/>    “都是些小人物罢了，掀不起什么风浪，阿娇都不用出手，本小姐一个人就能搞定了”，萧馨儿不屑道。
<br/><br/>    叶帆勉强笑了笑，“看来……我这个废物，以后就得靠众位大美女保护了”。
<br/><br/>    “夫君，你说什么呢？这种小人物，本来就不需要你出手啊。他
<br/><br/>    们根本就送死嘛，就算你没了剑意，也不是他们能刺杀的”，念茹娇说道。“
<br/><br/>    王，我会调查清楚，斩草除根”，莎莉叶正色道。叶
<br/><br/>    帆笑着摇了摇头，“好了好了，回去吧，肚子饿了……”
<br/><br/>    一个多小时后，叶帆回到家中。
<br/><br/>    吃着江婶和姬晚晴准备的丰盛午餐，餐桌上女人们谈论着刺杀的一些事。
<br/><br/>    叶帆倒是显得漠不关心，管自己大吃大喝。“
<br/><br/>    我吃饱了，上去睡个午觉！”叶帆起身道。
<br/><br/>    “吃饱就睡啊，别中年发福”，苏轻雪嗔道。叶
<br/><br/>    帆摸着肚子笑道：“反正也到了享福的年纪了，发福就发福吧，哈哈……”
<br/><br/>    女人们也都笑着摇头，随他去了。叶
<br/><br/>    帆回到自己房间，关上房门，脸上的笑容，渐渐消失。走
<br/><br/>    到卫生间里，打开水龙头，叶帆用冷水洗了把脸……
<br/><br/>    对着镜子，望着镜子里的自己，这张熟悉的面孔，却有些模糊……“
<br/><br/>    呼……”叶帆深呼吸一口气，眨了眨眼，摇了摇头。正
<br/><br/>    打算拿毛巾擦擦，却猛然脑海里一激灵！他
<br/><br/>    定睛一看，发现镜子里的“叶帆”，正朝他蔑然冷笑，满眼的嘲讽意味……“
<br/><br/>    你……”叶
<br/><br/>    帆倒退了一步，咽了咽喉咙，脸色煞白。“
<br/><br/>    你到底是谁……”<br/><br/>
