    <div&nbsp;class="h5_mainbody">
    “陆沉，你可以不收我，但你不能瞧不起叶武师兄，叶武师兄是个好人！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    叶武还没说话，菜鸟倒是黑着脸，当场就发作了。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “作为小弟，这里没有你说话份！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    陆沉淡淡的道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “菜鸟，别说话，这是规矩！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    叶武连忙劝道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “我可以不说话，但他不可以瞧不起你。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    菜鸟道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “不错，你的叶武师兄太怂，没资格让我瞧得起。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    陆沉如此说道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “陆沉，我不允许侮辱叶武师兄！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    菜鸟大怒，顺手抄起菜刀就劈了过来。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    陆沉似乎早有准备，气息崩发，翻天手一出，瞬间就拿住了菜鸟握刀的手腕。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    用力一捏，菜鸟手臂一软，就握不住了刀，菜刀从手中脱下，刀尖朝下而落，插入了地上的一块岩石之中。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “疼不疼？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    陆沉一边捏着菜鸟的手腕，一边笑着问。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “不疼！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    菜鸟已经疼得冷汗直冒、全身发软，但意志倒是很坚决，打死也不叫疼。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “陆沉，放开他，他性子直，我替他向你道歉。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    叶武连忙说道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    其实，叶武可以出手化解的，但见陆沉貌似在逗菜鸟似的，并没有伤害菜鸟的意思，他也只好作罢，反正让菜鸟受点教训也好，长点记忆，以后知点分寸。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “不疼是吧，那我再加一把劲哈！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    陆沉笑了笑，手掌的力度渐渐加强，捏得菜鸟的手腕骨咯咯作响，连叶武都听得胆跳心惊。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “随便你加！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    菜鸟赤着眼，咬着牙，嘴巴愣是强硬，一点服软的意思都没有。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “如果你觉得疼，你就喊出来，别憋着，否则会憋坏身体的滴。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    陆沉笑着道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “不疼！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    菜鸟一脸坚强，只不过脸色有些泛白而已。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “如果你实在忍不住，可以求饶，我也许会放过你。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    陆沉又笑道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “你捏死我，我也不会向你求饶！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    菜鸟疼得已经牙齿打颤抖了，仍然不肯服软，心中还飘过一万几千头草泥马。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    陆沉这个王八蛋，真是哪壶不开提那壶，专挑手腕上的手脉捏，那里是最薄弱的地方好不好？<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “我捏的是你手腕上的要害，你可撑不了多久，就要昏迷了哦。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    陆沉道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    菜鸟没有回应，他就是一味死撑，决不低头。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    果然没过多久，菜鸟还真是撑不住了，因为陆沉不仅捏紧他的手脉，还往里面注入真元，令他全身都疼得麻痹了，令他意识迷糊，站立不稳，摇摇欲坠，仿佛下一刻就要昏迷倒地。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    此时此刻，菜鸟的精神防备全无，陆沉的神识突然从他的手脉进入，检查了一下他的身体。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    片刻之后，陆沉的脸上浮现了一抹诧异之色。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    菜鸟的武脉竟然是：一道闪电！
   <br/><br/>    <p&nbsp;class="bodytext">
    随后，陆沉一松手，放开了这个倔强的呆鸟。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “你再捏，我誓死不服！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    菜鸟摇摇晃晃，口齿不清，还没彻底清醒过来。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “他的武脉不错吧？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    叶武看着陆沉，颇有深意的说道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    其实，陆沉的神识进入菜鸟身体的那一刻，叶武就察觉了。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    也就在那一刻，叶武就知道了陆沉明里教训菜鸟，暗里是在查菜鸟的武脉！
   <br/><br/>    <br/><br/></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></h1&nbsp;class="text-title-1"></div&nbsp;class="h5_mainbody">
